Date,Location,Photo ID,Species,Color,Flat or Curreled ,Area_cm2,Number.Arms,Length1,Length2,Length3,Length4,Length5,Length6,Length7,Longest.Arm,Average.Length,SD,Symmetry ,Symmetry.CV,Circle,Circle.Ratio
06-09-2022,Wizard N,P6090143,Bat,D,F,81.593,5,6.444,6.492,6.858,6.195,6.789,,,6.858,6.556,0.27,0.956,0.041,135.0087627,0.604353365
06-09-2022,Wizard N,P6090145,Bat,D,F,77.726,5,5.957,6.946,7.16,5.99,5.636,,,7.16,6.338,0.672,0.885,0.106,126.1868573,0.615959551
06-09-2022,Wizard N,P6090147,Bat,R,F,144.426,5,7.812,9.892,10.354,9.942,7.631,,,10.354,9.126,1.296,0.881,0.142,261.6477643,0.551986371
06-09-2022,Wizard N,P6090149,Bat,D,F,69.606,5,6.907,5.186,7.219,6.478,5.007,,,7.219,6.159,1.007,0.853,0.164,119.1828816,0.584026826
06-09-2022,Wizard N,P6090151,Bat,R,F,80.642,5,6.435,4.559,7.231,7.437,6.623,,,7.437,6.457,1.139,0.868,0.176,130.9780851,0.615690785
06-09-2022,Wizard N,P6090153,Bat,R,F,53.657,5,4.722,5.943,3.362,6.063,5.883,,,6.063,5.195,1.159,0.857,0.223,84.76982497,0.632972877
06-09-2022,Wizard N,P6090155,Bat,D,F,111.86,5,7.279,7.393,7.632,7.382,6.325,,,7.632,7.202,0.507,0.944,0.07,162.9548979,0.686447609
06-09-2022,Wizard N,P6090157,Bat,D,F,92.335,5,5.724,6.294,7.829,7.444,8.079,,,8.079,7.074,1.018,0.876,0.144,157.2052969,0.587352983
06-09-2022,Wizard N,P6090159,Bat,D,F,32.058,6,3.664,5.014,4.692,4.635,2.367,4.056,,5.014,4.071,0.966,0.812,0.237,52.07273468,0.615638879
06-09-2022,Wizard N,P6090161,Bat,R,C,63.306,5,6.299,6.093,4.269,5.414,5.868,,,6.299,5.589,0.808,0.887,0.145,98.11674155,0.645210991
06-09-2022,Wizard N,P6090163,Bat,D,F,43.985,5,4.576,4.943,4.667,4.161,4.643,,,4.943,4.598,0.282,0.93,0.061,66.41634897,0.662261637
06-09-2022,Wizard N,P6090164,Bat,D,F,50.032,5,5.294,3.852,4.788,5.19,4.718,,,5.294,4.768,0.569,0.901,0.119,71.43029154,0.700431133
06-09-2022,Wizard N,P6090170,Bat,D,F,78.55,5,6.241,6.795,6.824,6.589,7.885,,,7.885,6.867,0.615,0.871,0.09,148.130968,0.530273994
06-09-2022,Wizard N,P6090172,Bat,D,F,65.981,5,5.351,5.723,6.192,7.122,6.557,,,7.122,6.189,0.694,0.869,0.112,120.3311395,0.548328556
06-09-2022,Wizard N,P6090175,Bat,D,F,54.051,5,4.81,5.321,6.128,4.425,6.195,,,6.195,5.376,0.785,0.868,0.146,90.78691735,0.595361111
06-09-2022,Wizard N,P6090177,Bat,D,F,96.097,5,6.969,7.637,7.398,8.158,8.246,,,8.246,7.682,0.533,0.932,0.069,185.3704231,0.518405247
06-09-2022,Wizard N,P6090181,Bat,D,C,87.626,5,6.134,6.57,8.359,8.201,9.04,,,9.04,7.661,1.245,0.847,0.163,184.3679016,0.475277959
06-10-2022,Scotts Out,P6100042,Bat,R,F,159.613,6,8.824,9.9,10.896,9.971,9.656,9.439,,10.896,9.781,0.684,0.898,0.07,300.5408995,0.531085787
06-10-2022,Scotts Out,P6100053,Bat,D,F,185.138,6,11.519,10.494,10.098,8.941,10.686,9.896,,11.519,10.272,0.862,0.892,0.084,331.4936941,0.558496295
06-10-2022,Scotts Out,P6100066,Bat,D,F,54.766,6,6.254,5.949,4.761,4.915,4.823,5.612,,6.254,5.386,0.64,0.861,0.119,91.1204812,0.601028433
06-10-2022,Scotts Out,P6100076,Bat,M,F,116.023,5,8.838,9.076,9.005,8.553,8.735,,,9.076,8.841,0.21,0.974,0.024,245.572167,0.472459894
06-10-2022,Scotts Out,P6100077,Bat,D,F,127.248,5,9.055,9.365,9.28,9.063,8.706,,,9.365,9.094,0.255,0.971,0.028,259.7932489,0.489804876
06-10-2022,Scotts Out,P6100079,bat,D,C,59.649,5,5.729,6.721,6.594,4.224,5.284,,,6.721,5.71,1.024,0.85,0.179,102.440131,0.582281567
06-10-2022,Scotts Out,P6100082,bat,D,F,86.755,5,7.262,6.782,7.447,8.521,7.865,,,8.521,7.575,0.656,0.889,0.087,180.2802714,0.481222928
06-10-2022,Scotts Out,P6100083,bat,D,F,63.277,6,6.277,5.943,7.229,6.318,5.235,5.995,,7.229,6.166,0.65,0.853,0.105,119.4448921,0.529758945
06-10-2022,Scotts Out,P6100086,bat,D,F,53.496,5,6.262,6.401,6.257,6.906,6.032,,,6.906,6.372,0.327,0.923,0.051,127.5363757,0.4194568
06-10-2022,Scotts Out,P6100088,bat,D,F,106.349,5,9.249,6.466,7.524,9.236,7.353,,,9.249,7.966,1.233,0.861,0.155,199.3306359,0.533530631
06-10-2022,Dixon Inside,P6100291,bat,D,C,86.372,7,6.442,6.433,6.606,6.686,6.314,7.33,6.413,7.33,6.603,0.344,0.901,0.052,136.9859522,0.630517207
06-10-2022,Dixon Inside,P6100288,bat,D,F,32.363,6,3.989,3.777,3.498,4.114,4.311,4.276,,4.311,3.994,0.312,0.927,0.078,50.11750356,0.645742459
06-10-2022,Dixon Inside,P6100284,bat,D,C,119.372,6,9.714,7.801,8.552,8.386,8.72,7.815,,9.714,8.498,0.706,0.875,0.083,226.8665766,0.526177112
06-10-2022,Dixon Inside,P6100281,bat,R,C,131.305,6,9.64,8.759,7.975,9.334,10.143,7.732,,10.143,8.931,0.95,0.88,0.106,250.5466577,0.524074043
06-10-2022,Dixon Inside,P6100279,bat,D,F,110.641,6,7.168,8.778,7.169,7.913,9.104,8.741,,9.104,8.146,0.853,0.895,0.105,208.4359183,0.530815422
06-10-2022,Dixon Inside,P6100276,bat,R,C,53.316,6,6.19,4.272,4.508,5.909,6.688,6.423,,6.688,5.665,1.023,0.847,0.181,100.8177248,0.52883558
06-10-2022,Dixon Inside,P6100272,bat,D,F,74.857,6,6.806,5.702,7.291,6.314,6.897,6.357,,7.291,6.561,0.556,0.9,0.085,135.2381446,0.553519869
06-10-2022,Dixon Inside,P6100270,bat,R,F,170.6,6,10.754,10.902,10.483,10.712,11.282,10.733,,11.282,10.811,0.267,0.958,0.025,367.1713605,0.464633189
06-10-2022,Dixon Inside,P6100268,bat,R,C,74.615,6,8.907,6.554,4.912,5.876,8.387,6.408,,8.907,6.841,1.522,0.768,0.222,147.0056143,0.507565649
06-10-2022,Dixon Inside,P6100135,bat,D,F,132.272,5,10.214,9.804,9.165,9.763,10.223,,,10.223,9.834,0.433,0.962,0.044,303.7944299,0.435399688
06-10-2022,Dixon Inside,P6100137,bat,D,F,120.914,5,9.686,8.625,8.593,8.999,7.942,,,9.686,8.769,0.638,0.905,0.073,241.5667766,0.500540686
06-10-2022,Dixon Inside,P6100139,bat,D,C,94.234,5,9.297,7.542,8.267,8.026,8.165,,,9.297,8.259,0.643,0.888,0.078,214.305868,0.439717311
06-10-2022,Dixon Inside,P6100140,bat,D,F,96.567,5,7.13,8.801,7.617,8.177,7.75,,,8.801,7.895,0.629,0.897,0.08,195.812915,0.493159504
06-10-2022,Dixon Inside,P6100143,bat,D,F,114.698,5,10.347,9.51,8.884,9.138,5.36,,,10.347,8.648,1.919,0.836,0.222,234.9353335,0.48821094
06-10-2022,Dixon Inside,P6100144,bat,M,F,90.725,5,7.17,7.535,7.579,5.874,6.986,,,7.579,7.029,0.692,0.927,0.098,155.2027585,0.584557909
06-10-2022,Dixon Inside,P6100146,bat,R,C,114,5,8.919,8.663,7.665,8.925,8.687,,,8.925,8.572,0.522,0.96,0.061,230.8240851,0.492006716
06-10-2022,Dixon Inside,P6100149,bat,R,F,57.534,5,6.101,5.765,5.854,5.192,5.458,,,6.101,5.674,0.354,0.93,0.062,101.1383181,0.568864513
06-10-2022,Dixon Inside,P6100151,bat,D,F,123.083,5,9.363,8.635,8.424,9.436,7.748,,,9.436,8.721,0.701,0.924,0.08,238.9403834,0.515120124
06-10-2022,Dixon Inside,P6100153,bat,R,F,100.471,5,8.332,8.115,8.062,8.045,7.675,,,8.332,8.046,0.237,0.966,0.029,203.3646809,0.494043506
06-10-2022,Dixon Inside,P6100157,bat,D,C,118.972,5,8.375,8.81,9.836,8.941,7.86,,,9.836,8.764,0.733,0.891,0.084,241.3134032,0.493018616
06-10-2022,Dixon Inside,P6100159,bat,D,F,132.887,5,9.842,10.383,9.062,10.218,10.297,,,10.383,9.96,0.543,0.959,0.055,311.6668584,0.426375139
06-10-2022,Dixon Inside,P6100161,bat,D,C,37.232,5,5.555,4.897,3.165,5.101,2.371,,,5.555,4.218,1.374,0.759,0.326,55.88677243,0.666204155
06-10-2022,Dixon Inside,P6100164,bat,D,F,104.205,5,7.349,8.583,10.519,8.684,8.721,,,10.519,8.771,1.132,0.834,0.129,241.6880022,0.431155039
06-10-2022,Dixon Inside,P6100166,bat,D,C,70.398,5,5.613,7.558,7.719,7.205,7.52,,,7.719,7.123,0.864,0.923,0.121,159.3906908,0.441669458
06-10-2022,Dixon Inside,P6100167,bat,R,F,134.387,5,8.961,9.153,8.256,8.341,9.38,,,9.38,8.818,0.498,0.94,0.056,244.2850859,0.550123637
06-10-2022,Dixon Inside,P6100169,bat,D,F,73.747,5,6.362,7.294,7.157,7.252,6.631,,,7.294,6.939,0.418,0.951,0.06,151.2710682,0.487515563
06-10-2022,Dixon Inside,P6100172,bat,D,F,71.376,5,7.347,6.928,7.106,7.103,6.671,,,7.347,7.031,0.25,0.957,0.036,155.29993,0.45960098
06-10-2022,Dixon Inside,P6100173,bat,R,F,71.457,5,7.344,7.886,6.951,8.244,6.923,,,8.244,7.47,0.582,0.906,0.078,175.2797542,0.407674008
06-10-2022,Dixon Inside,P6100177,bat,D,F,61.585,5,5.878,6.339,5.439,5.958,4.707,,,6.339,5.664,0.623,0.894,0.11,100.7892523,0.611027452
06-10-2022,Dixon Inside,P6100178,bat,D,F,75.815,5,6.262,6.385,5.748,6.576,5.086,,,6.576,6.011,0.601,0.914,0.1,113.5241655,0.667831379
06-10-2022,Dixon Inside,P6100181,bat,D,F,88.049,5,6.545,8.688,8.913,8.659,8.737,,,8.913,8.308,0.991,0.932,0.119,216.8562074,0.406024808
06-10-2022,Dixon Inside,P6100183,bat,D,C,94.693,5,5.573,6.958,6.059,6.262,5.691,,,6.958,6.109,0.55,0.878,0.09,117.2250535,0.807788072
06-10-2022,Dixon Inside,P6100187,bat,D,C,105.394,5,8.647,9.676,6.326,8.514,8.777,,,9.676,8.388,1.239,0.867,0.148,221.031366,0.476828253
06-10-2022,Dixon Inside,P6100188,bat,M,F,65.273,5,6.013,6.224,6.556,6.809,6.433,,,6.809,6.407,0.305,0.941,0.048,128.9574723,0.506159114
06-10-2022,Dixon Inside,P6100190,bat,D,F,57.558,5,5.306,5.985,5.72,5.256,6.204,,,6.204,5.694,0.415,0.918,0.073,101.8597247,0.565071231
06-10-2022,Dixon Inside,P6100193,bat,D,C,73.499,5,6.605,7.595,4.308,7.674,7.442,,,7.674,6.725,1.417,0.876,0.211,142.0678504,0.517351391
06-10-2022,Dixon Inside,P6100195,bat,D,F,76.189,5,7.192,8.749,7.697,7.803,7.674,,,8.749,7.823,0.569,0.894,0.073,192.2576921,0.396285835
06-10-2022,Dixon Inside,P6100197,bat,D,C,35.548,5,4.263,4.206,4.924,4.759,3.946,,,4.924,4.42,0.407,0.898,0.092,61.36249276,0.579311537
06-10-2022,Dixon Inside,P6100200,bat,D,C,35.729,5,5.209,4.024,4.416,5.862,4.633,,,5.862,4.829,0.719,0.824,0.149,73.25132761,0.487759078
06-10-2022,Dixon Inside,P6100201,bat,R,F,111.731,5,7.625,6.303,7.569,9.094,8.113,,,9.094,7.741,1.01,0.851,0.13,188.2386317,0.593560413
06-10-2022,Dixon Inside,P6100204,bat,M,F,138.869,5,8.17,8.826,8.667,9.9,9.717,,,9.9,9.056,0.731,0.915,0.081,257.6379837,0.539008255
06-10-2022,Dixon Inside,P6100205,bat,D,F,46.575,5,4.069,4.71,5.13,5.539,5.811,,,5.811,5.052,0.69,0.869,0.137,80.1732264,0.580929596
06-10-2022,Dixon Inside,P6100208,bat,R,F,61.217,5,5.478,6.879,6.108,6.647,7.07,,,7.07,6.436,0.646,0.91,0.1,130.14369,0.470380085
06-10-2022,Dixon Inside,P6100212,bat,M,F,83.617,5,7.621,8.07,7.055,7.054,8.039,,,8.07,7.568,0.501,0.938,0.066,179.9187215,0.464748745
06-10-2022,Dixon Inside,P6100214,bat,D,F,107.952,5,7.437,6.79,9.613,9.046,8.874,,,9.613,8.352,1.185,0.869,0.142,219.1381724,0.4926207
06-10-2022,Dixon Inside,P6100216,bat,D,F,138.591,5,10.349,9.851,9.49,9.624,9.333,,,10.349,9.729,0.395,0.94,0.041,297.3782363,0.466042847
06-10-2022,Dixon Inside,P6100217,bat,D,C,47.382,6,5.051,4.186,4.687,5.018,5.497,4.805,,5.497,4.874,0.437,0.887,0.09,74.62908445,0.634899923
06-10-2022,Dixon Inside,P6100220,bat,R,C,59.719,6,6.747,6.278,5.604,6.179,5.381,5.165,,6.747,5.892,0.606,0.873,0.103,109.0715986,0.547521085
06-10-2022,Dixon Inside,P6100223,bat,M,F,114.571,5,7.922,8.517,8.524,8.723,8.137,,,8.723,8.365,0.326,0.959,0.039,219.7998639,0.52125146
06-10-2022,Dixon Inside,P6100224,bat,R,C,69.868,5,6.855,6.621,3.763,6.667,6.73,,,6.855,6.127,1.325,0.894,0.216,117.9400146,0.592402844
06-10-2022,Dixon Inside,P6100227,bat,D,C,84.337,5,6.635,7.533,7.471,8.301,3.705,,,8.301,6.729,1.79,0.811,0.266,142.2453639,0.592898058
06-10-2022,Dixon Inside,P6100228,bat,D,F,53.059,5,5.017,3.522,5.945,5.307,5.443,,,5.945,5.047,0.916,0.849,0.182,80.01460264,0.663116459
06-10-2022,Dixon Inside,P6100232,bat,M,C,49.899,5,5.565,5.458,5.553,5.854,3.882,,,5.854,5.262,0.786,0.899,0.149,86.99710009,0.573570843
06-10-2022,Dixon Inside,P6100235,bat,D,C,65.78,5,4.167,5.436,7.336,6.863,6.553,,,7.336,6.071,1.274,0.828,0.21,115.7863943,0.568115109
06-10-2022,Dixon Inside,P6100237,bat,M,F,51.442,5,5.467,5.847,4.698,5.584,5.017,,,5.847,5.323,0.46,0.91,0.086,88.99891729,0.578007032
06-10-2022,Dixon Inside,P6100238,bat,R,C,76.984,6,7.249,6.956,5.409,6.106,7.192,6.593,,7.249,6.584,0.715,0.908,0.109,136.1879541,0.565277601
06-10-2022,Dixon Inside,P6100245,bat,D,c,45.715,6,5.345,4.637,5.226,4.803,5.007,5.596,,5.596,5.102,0.356,0.912,0.07,81.7851998,0.558964215
06-10-2022,Dixon Inside,P6100247,bat,R,C,40.965,6,4.465,4.167,4.701,3.856,4.108,5.3,,5.3,4.433,0.516,0.836,0.117,61.73051069,0.663610256
06-10-2022,Dixon Inside,P6100249,bat,D,F,127.589,6,8.53,8.744,9.019,8.436,7.826,8.356,,9.019,8.485,0.402,0.941,0.047,226.1818846,0.564099111
06-10-2022,Dixon Inside,P6100252,bat,D,F,74.828,6,7.589,6.052,7.061,6.615,6.419,7.724,,7.724,6.91,0.665,0.895,0.096,150.0006562,0.498851151
06-10-2022,Dixon Inside,P6100254,bat,M,F,7.989,6,6.313,6.072,6.369,7.333,6.852,6.891,,7.333,6.638,0.467,0.905,0.07,138.4379553,0.057708162
06-10-2022,Dixon Inside,P6100256,bat,R,F,64.417,6,5.374,5.931,5.93,6.208,6.446,5.714,,6.446,5.934,0.374,0.921,0.063,110.6134026,0.582361617
06-10-2022,Dixon Inside,P6100263,bat,D,C,96.713,6,6.579,7.41,7.873,8.063,7.831,6.462,,8.063,7.37,0.692,0.914,0.094,170.6211065,0.566829052
06-10-2022,Dixon Inside,P6100264,bat,M,F,100.306,5,8.449,5.868,9.503,9.035,7.108,,,9.503,7.993,1.489,0.841,0.186,200.6842184,0.499820069
06-10-2022,Dixon Inside,P6100267,bat,R,C,100.098,6,6.647,8.805,7.098,4.988,6.797,8.88,,8.88,7.203,1.468,0.811,0.204,162.9684736,0.614216957
06-10-2022,Dixon Inside ,P6100102,bat,D,C,56.132,6,5.707,5.861,5.301,5.876,6.538,5.543,,6.538,5.804,0.419,0.888,0.072,105.8380317,0.530357558
06-10-2022,Dixon Inside ,P6100109,bat,R,F,111.992,6,8.478,8.011,6.493,8.197,8.104,7.592,,8.478,7.813,0.708,0.922,0.091,191.7419434,0.584076692
06-10-2022,Dixon Inside ,P6100111,bat,D,F,98.428,5,8.4,8.664,9.328,8.285,7.643,,,9.328,8.464,0.612,0.907,0.072,225.0548484,0.437351164
06-10-2022,Dixon Inside ,P6100113,bat,D,F,54.583,5,9.187,9.126,9.422,8.339,7.673,,,9.422,8.749,0.727,0.929,0.083,240.4881091,0.226967563
06-10-2022,Dixon Inside ,P6100115,bat,D,F,60.51,5,7.845,9.821,9.363,8.411,8.824,,,9.821,8.853,0.776,0.901,0.088,246.2058511,0.245769951
06-10-2022,Dixon Inside ,P6100118,bat,M,F,67.997,6,7.727,7.954,11.051,9.656,9.284,7.701,,11.051,8.896,1.346,0.805,0.151,248.5866445,0.273534405
06-10-2022,Dixon Inside ,P6100122,bat,D,F,128.272,5,8.587,10.448,9.613,9.325,7.808,,,10.448,9.156,1.006,0.876,0.11,263.3707891,0.487039586
06-10-2022,Dixon Inside ,P6100124,bat,M,F,118.133,5,9.563,8.264,9.181,9.919,8.128,,,9.919,9.011,0.79,0.908,0.088,255.0838971,0.463114298
06-10-2022,Dixon Inside ,P6100127,bat,R,F,125.32,5,8.471,7.406,9.112,9.882,9.583,,,9.882,8.891,0.986,0.9,0.111,248.3240289,0.504663204
06-10-2022,Dixon Inside ,P6100130,bat,M,F,80.646,5,6.696,7.784,8.381,8.235,6.126,,,8.381,7.444,0.989,0.888,0.133,174.0990755,0.463219002
06-13-2022,Scotts Inside,P6130047,bat,R,C,80.49,6,5.426,6.408,6.418,5.608,7.065,6.867,,7.065,6.299,0.66,0.892,0.105,124.6333634,0.645814233
06-13-2022,Scotts Inside,P6130048,bat,D,C,72.235,6,6.616,6.604,6.685,6.529,4.617,5.418,,6.685,6.078,0.861,0.909,0.142,116.0599217,0.62239401
06-13-2022,Scotts Inside,P6130051,bat,R,C,74.064,5,6.793,6.983,5.528,6.733,6.644,,,6.983,6.536,0.577,0.936,0.088,134.2108816,0.551847951
06-13-2022,Scotts Inside,P6130053,bat,D,F,76.836,5,7.311,7.21,6.061,6.38,7.048,,,7.311,6.802,0.551,0.93,0.081,145.3484214,0.528633192
06-13-2022,Scotts Inside,P6130055,bat,D,F,96.9,5,8.524,8.383,7.877,7.733,2.887,,,8.524,7.081,2.368,0.831,0.334,157.5076745,0.615208118
