Site,Lat,Long,lat_decimal,long_decimal,Day,month,year,dive_team,time,temp,tide,species,arms,pic_link,size_cm,righting_time_mm.ss,time_m,time_s,time_total_s,total_time_m,Notes
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,5,https://drive.google.com/file/d/1zLdKlGzrgvm53jeGkYHaSU-SeYIwTYg9/view?usp=sharing,8.7,3.02,3,2,182,3.033333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,5,https://drive.google.com/file/d/1zQuQbOR6BnUGHqE9nnaLQMsWGYzFHZ_u/view?usp=sharing,6,4.42,4,42,282,4.7,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,5,https://drive.google.com/file/d/1zRxBZfqU2VTeO09dcSc3wrdnFb1_O-mR/view?usp=sharing,7.8,6.02,6,2,362,6.033333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,5,https://drive.google.com/file/d/1zV8t4ZUWqepynCe9Tm96TdqlCwvzSdGt/view?usp=sharing,6.8,4.43,4,43,283,4.716666667,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,5,https://drive.google.com/file/d/1zUjcSCufsvU1AzLzyhpGURyIwm6eoPae/view?usp=sharing,7.8,5.23,5,23,323,5.383333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,5,https://drive.google.com/file/d/1zXArB0ZgYSRaSwxg4nkU1EA2QRv1WLH6/view?usp=sharing,8.5,12.36,12,36,756,12.6,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,5,https://drive.google.com/file/d/1z_CwMYIA5jiVBD4QVaYFL1IUHs2KMIv1/view?usp=sharing,6.8,3.48,3,48,228,3.8,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,5,https://drive.google.com/file/d/1-JWlAejTB4US279baPU6c8NpqJgwdesu/view?usp=sharing,9.1,3.25,3,25,205,3.416666667,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,5,https://drive.google.com/file/d/1-Pm083Hpw_WEt9WzyCXTIrutng0xq3JS/view?usp=sharing,7.6,5.36,5,36,336,5.6,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,5,https://drive.google.com/file/d/1-VlyQHp22hSPETI0YYCA5Pk2fDdob8LE/view?usp=sharing,8.5,3.44,3,44,224,3.733333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,5,https://drive.google.com/file/d/1-a1wUNyWC2TpJQddzVDR5UeB_utioPGn/view?usp=sharing,9.1,2.09,2,9,129,2.15,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,5,https://drive.google.com/file/d/1-nkaTUJBbVpNIqR553t2vTa6P0kRvS6w/view?usp=sharing,8.5,4.32,4,32,272,4.533333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,5,https://drive.google.com/file/d/1-q5kz6gIgy7mHLdSh4d5htPdKtN7u8EN/view?usp=sharing,8.7,2.55,2,55,175,2.916666667,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,6,https://drive.google.com/file/d/1zLdKlGzrgvm53jeGkYHaSU-SeYIwTYg9/view?usp=sharing,8.6,6.27,6,27,387,6.45,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,6,https://drive.google.com/file/d/1zQuQbOR6BnUGHqE9nnaLQMsWGYzFHZ_u/view?usp=sharing,7.1,4.43,4,43,283,4.716666667,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,6,https://drive.google.com/file/d/1zRxBZfqU2VTeO09dcSc3wrdnFb1_O-mR/view?usp=sharing,7.5,4.53,4,53,293,4.883333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,6,https://drive.google.com/file/d/1zV8t4ZUWqepynCe9Tm96TdqlCwvzSdGt/view?usp=sharing,7.7,4.48,4,48,288,4.8,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,6,https://drive.google.com/file/d/1zUjcSCufsvU1AzLzyhpGURyIwm6eoPae/view?usp=sharing,8.1,3.28,3,28,208,3.466666667,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,6,https://drive.google.com/file/d/1zXArB0ZgYSRaSwxg4nkU1EA2QRv1WLH6/view?usp=sharing,10.4,4.33,4,33,273,4.55,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1414,10,1.5,bat,6,https://drive.google.com/file/d/1z_CwMYIA5jiVBD4QVaYFL1IUHs2KMIv1/view?usp=sharing,8.3,12.56,12,56,776,12.93333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,6,https://drive.google.com/file/d/1-JWlAejTB4US279baPU6c8NpqJgwdesu/view?usp=sharing,8.9,3.54,3,54,234,3.9,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,6,https://drive.google.com/file/d/1-Pm083Hpw_WEt9WzyCXTIrutng0xq3JS/view?usp=sharing,7.6,5.05,5,5,305,5.083333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,6,https://drive.google.com/file/d/1-VlyQHp22hSPETI0YYCA5Pk2fDdob8LE/view?usp=sharing,8.8,4.21,4,21,261,4.35,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,6,https://drive.google.com/file/d/1-a1wUNyWC2TpJQddzVDR5UeB_utioPGn/view?usp=sharing,8.7,3.12,3,12,192,3.2,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,6,https://drive.google.com/file/d/1-nkaTUJBbVpNIqR553t2vTa6P0kRvS6w/view?usp=sharing,8.7,3.56,3,56,236,3.933333333,
Dixon_Inside,48°51.290' N,125°7.197' W,48.85483333,-125.11995,10,6,2022,QuinnSierra,1605,10,1.3,bat,6,https://drive.google.com/file/d/1-q5kz6gIgy7mHLdSh4d5htPdKtN7u8EN/view?usp=sharing,9.5,6.13,6,13,373,6.216666667,
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,bat,5,https://drive.google.com/drive/folders/1Ge--1XdYPZQxd2G9318T027NitmBy4vL?usp=sharing,6.4,3.58,3,58,238,3.966666667,On cobble not sand
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,bat,5,https://drive.google.com/drive/folders/1e-deCvdwQoFMg70LRxwuv55mAby9q_VV?usp=sharing,8.5,2.56,2,56,176,2.933333333,On cobble not sand
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,bat,5,https://drive.google.com/drive/folders/1DGlhrgh3MhAx_TYkUOzxf8fxVQPkzeLX?usp=sharing,7.4,5.24,5,24,324,5.4,On cobble not sand
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,painted,5,https://drive.google.com/drive/folders/1uQeaYF1wLFInMZQWJ7qK2C0cBoEcMYbl?usp=sharing,4,1.33,1,33,93,1.55,On cobble not sand
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,bat,6,https://drive.google.com/drive/folders/1Ge--1XdYPZQxd2G9318T027NitmBy4vL?usp=sharing,6.8,1.15,1,15,75,1.25,On cobble not sand
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,bat,6,https://drive.google.com/drive/folders/1DGlhrgh3MhAx_TYkUOzxf8fxVQPkzeLX?usp=sharing,6.8,12.26,12,26,746,12.43333333,On cobble not sand
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,painted,6,https://drive.google.com/drive/folders/1uQeaYF1wLFInMZQWJ7qK2C0cBoEcMYbl?usp=sharing,4.6,1.15,1,15,75,1.25,On cobble not sand
Dodger_Channel,48°49.919' N,125°11.840' W,48.83198333,-125.1973333,11,6,2022,QuinnSierra,959,11,2.5,bat,7,https://drive.google.com/drive/folders/1e-deCvdwQoFMg70LRxwuv55mAby9q_VV?usp=sharing,6.4,4.05,4,5,245,4.083333333,On cobble not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,5,1,8.6,4.32,4,32,272,4.533333333,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,5,2,7.3,3.47,3,47,227,3.783333333,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,5,3,8.6,3.41,3,41,221,3.683333333,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,5,4,6.8,3.39,3,39,219,3.65,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,5,5,7.6,3.21,3,21,201,3.35,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,5,6,8.3,4.2,4,20,260,4.333333333,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,5,7,7.4,6.31,6,31,391,6.516666667,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,6,1,8.3,9.08,9,8,548,9.133333333,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,6,2,7.2,5.27,5,27,327,5.45,"Done on rock shelf not sand, stubby 6th arm"
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,6,4,8.7,4.48,4,48,288,4.8,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,6,5,9.9,4.51,4,51,291,4.85,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,6,6,8.3,5.04,5,4,304,5.066666667,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,6,7,8.8,4.13,4,13,253,4.216666667,Done on rock shelf not sand
Ohiat,48°51.340' N,125°11.040' W,48.85566667,-125.184,14,6,2022,QuinnSierra,1449,10,2.9,bat,7,3,7.5,5.51,5,51,351,5.85,Done on rock shelf not sand
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,4,1,3.8,1.03,1,3,63,1.05,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,4,2,5.9,2.21,2,21,141,2.35,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,https://drive.google.com/drive/folders/1ecQdJgcFCHVcdlIL5Ygr0Stsc6bwLicW?usp=sharing,4.3,2.07,2,7,127,2.116666667,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,2,5.1,2.08,2,8,128,2.133333333,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,3,8.2,2.35,2,35,155,2.583333333,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,4,7.4,2.12,2,12,132,2.2,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,5,8.4,6,6,0,360,6,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,6,7.5,7.26,7,26,446,7.433333333,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,1,7.1,13.12,13,12,792,13.2,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,2,9.2,3.07,3,7,187,3.116666667,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,3,8.8,12.57,12,57,777,12.95,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,4,4.8,5.45,5,45,345,5.75,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,5,7.7,2.54,2,54,174,2.9,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,6,5.6,8.28,8,28,508,8.466666667,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,1,4.7,3,3,0,180,3,
ross_main,48°52.427' N,125°9.579' W,48.87378333,-125.15965,13,6,2022,QuinnSierra,1605,11,1.9,bat,5,2,4.9,3.05,3,5,185,3.083333333,
